[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [9.82845236e-01 1.71547638e-02]
 [9.90251430e-01 9.74857032e-03]
 [9.80320006e-01 1.96799936e-02]
 [9.47436358e-01 5.25636417e-02]
 [9.90813093e-01 9.18690721e-03]
 [9.88158303e-01 1.18416970e-02]
 [9.88122300e-01 1.18776998e-02]
 [9.93461417e-01 6.53858332e-03]
 [9.90664564e-01 9.33543597e-03]
 [1.17023391e-01 8.82976609e-01]
 [9.86013678e-01 1.39863220e-02]
 [9.87031818e-01 1.29681822e-02]
 [9.92480202e-01 7.51979755e-03]
 [9.78206449e-01 2.17935506e-02]
 [9.37981602e-01 6.20183976e-02]
 [9.89422062e-01 1.05779385e-02]
 [9.82129901e-01 1.78700985e-02]
 [9.89191614e-01 1.08083861e-02]
 [9.84197192e-01 1.58028079e-02]
 [9.93292891e-01 6.70710899e-03]
 [9.86150008e-01 1.38499923e-02]
 [2.52357257e-01 7.47642743e-01]
 [9.44213860e-01 5.57861398e-02]
 [9.91437059e-01 8.56294124e-03]
 [9.69123890e-01 3.08761099e-02]
 [9.88363908e-01 1.16360915e-02]
 [9.75399052e-01 2.46009478e-02]
 [9.92095874e-01 7.90412584e-03]
 [9.86300347e-01 1.36996533e-02]
 [9.89952603e-01 1.00473967e-02]
 [9.93091569e-01 6.90843068e-03]
 [9.91861616e-01 8.13838358e-03]
 [3.43354510e-06 9.99996566e-01]
 [9.86394081e-01 1.36059187e-02]
 [9.77351746e-01 2.26482545e-02]
 [9.91705334e-01 8.29466647e-03]
 [9.83401448e-01 1.65985523e-02]
 [9.74522589e-01 2.54774113e-02]
 [9.63330783e-01 3.66692171e-02]
 [9.32030094e-01 6.79699058e-02]
 [9.89452607e-01 1.05473926e-02]
 [3.84131907e-01 6.15868093e-01]
 [9.93292651e-01 6.70734913e-03]
 [9.21160697e-01 7.88393034e-02]
 [9.90573685e-01 9.42631526e-03]
 [9.82688842e-01 1.73111577e-02]
 [9.69126518e-01 3.08734819e-02]
 [9.84149066e-01 1.58509339e-02]
 [9.91833270e-01 8.16673048e-03]
 [2.43255286e-02 9.75674471e-01]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.96858431 0.03141569]
 [0.96795709 0.03204291]
 [0.95868393 0.04131607]
 [0.97910896 0.02089104]
 [0.96852381 0.03147619]
 [0.95246219 0.04753781]
 [0.9688365  0.0311635 ]
 [0.35105686 0.64894314]
 [0.97232518 0.02767482]
 [0.97242189 0.02757811]
 [0.95227017 0.04772983]
 [0.80150608 0.19849392]
 [0.96547826 0.03452174]
 [0.95139107 0.04860893]
 [0.97762042 0.02237958]
 [0.25784763 0.74215237]
 [0.95572107 0.04427893]
 [0.97103293 0.02896707]
 [0.93135529 0.06864471]
 [0.97752307 0.02247693]
 [0.97317207 0.02682793]
 [0.95518208 0.04481792]
 [0.96014464 0.03985536]
 [0.97696816 0.02303184]
 [0.17319138 0.82680862]
 [0.61542385 0.38457615]
 [0.92888131 0.07111869]
 [0.97843506 0.02156494]
 [0.97027301 0.02972699]
 [0.97027912 0.02972088]
 [0.97310189 0.02689811]
 [0.1293417  0.8706583 ]
 [0.4108535  0.5891465 ]
 [0.95942802 0.04057198]
 [0.94353527 0.05646473]
 [0.96494491 0.03505509]
 [0.97778517 0.02221483]
 [0.94756397 0.05243603]
 [0.28774684 0.71225316]
 [0.96567426 0.03432574]
 [0.33321018 0.66678982]
 [0.98226968 0.01773032]
 [0.9786285  0.0213715 ]
 [0.90874886 0.09125114]
 [0.97513017 0.02486983]
 [0.74579412 0.25420588]
 [0.97980392 0.02019608]
 [0.97384533 0.02615467]
 [0.96256796 0.03743204]
 [0.37037524 0.62962476]
 [0.98240057 0.01759943]
 [0.93956434 0.06043566]
 [0.9785339  0.0214661 ]
 [0.97708553 0.02291447]
 [0.98223002 0.01776998]
 [0.97671515 0.02328485]
 [0.9803156  0.0196844 ]
 [0.97121718 0.02878282]
 [0.97632954 0.02367046]
 [0.95168046 0.04831954]
 [0.9584479  0.0415521 ]
 [0.98184727 0.01815273]
 [0.10874271 0.89125729]
 [0.94363661 0.05636339]
 [0.827109   0.172891  ]
 [0.97631869 0.02368131]
 [0.98065999 0.01934001]
 [0.93973234 0.06026766]
 [0.97115477 0.02884523]
 [0.19464991 0.80535009]
 [0.97066437 0.02933563]
 [0.96377725 0.03622275]
 [0.96872686 0.03127314]
 [0.97885825 0.02114175]
 [0.97547512 0.02452488]
 [0.97745889 0.02254111]
 [0.96116495 0.03883505]
 [0.35953395 0.64046605]
 [0.96296606 0.03703394]
 [0.96669479 0.03330521]
 [0.97306363 0.02693637]
 [0.9661675  0.0338325 ]
 [0.96672513 0.03327487]
 [0.98547569 0.01452431]
 [0.96773545 0.03226455]
 [0.97599542 0.02400458]
 [0.95631459 0.04368541]
 [0.96142686 0.03857314]
 [0.9580002  0.0419998 ]
 [0.95944193 0.04055807]
 [0.91862837 0.08137163]
 [0.96197441 0.03802559]
 [0.5        0.5       ]
 [0.95866064 0.04133936]
 [0.98364263 0.01635737]
 [0.82692759 0.17307241]
 [0.96857334 0.03142666]
 [0.96097014 0.03902986]
 [0.97603008 0.02396992]
 [0.97911878 0.02088122]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[9.72557042e-01 2.74429580e-02]
 [1.62853942e-01 8.37146058e-01]
 [8.72487299e-01 1.27512701e-01]
 [9.73815080e-01 2.61849201e-02]
 [9.89686458e-01 1.03135422e-02]
 [2.81634954e-02 9.71836505e-01]
 [9.94160812e-01 5.83918802e-03]
 [8.57836041e-01 1.42163959e-01]
 [9.84525005e-01 1.54749948e-02]
 [9.52318530e-01 4.76814701e-02]
 [9.91900798e-01 8.09920225e-03]
 [9.91972145e-01 8.02785485e-03]
 [9.65444340e-01 3.45556599e-02]
 [9.91010509e-01 8.98949125e-03]
 [9.94710833e-01 5.28916747e-03]
 [9.76313173e-01 2.36868270e-02]
 [9.82144012e-01 1.78559884e-02]
 [9.76109238e-01 2.38907623e-02]
 [8.39987196e-01 1.60012804e-01]
 [9.84628638e-01 1.53713616e-02]
 [5.44547893e-06 9.99994555e-01]
 [9.88646513e-01 1.13534865e-02]
 [9.86911823e-01 1.30881774e-02]
 [9.38397787e-01 6.16022130e-02]
 [2.32610182e-02 9.76738982e-01]
 [1.17318846e-01 8.82681154e-01]
 [9.89322131e-01 1.06778690e-02]
 [9.91595876e-01 8.40412392e-03]
 [9.90329302e-01 9.67069764e-03]
 [1.51225179e-01 8.48774821e-01]
 [9.88898270e-01 1.11017297e-02]
 [9.90410283e-01 9.58971690e-03]
 [6.43571013e-02 9.35642899e-01]
 [9.73436195e-01 2.65638051e-02]
 [9.83332655e-01 1.66673450e-02]
 [8.39929828e-01 1.60070172e-01]
 [9.85047752e-01 1.49522479e-02]
 [9.88157612e-01 1.18423882e-02]
 [9.78552638e-01 2.14473620e-02]
 [9.92031774e-01 7.96822577e-03]
 [8.87802753e-01 1.12197247e-01]
 [9.49946783e-01 5.00532169e-02]
 [3.09790175e-01 6.90209825e-01]
 [8.68693964e-01 1.31306036e-01]
 [9.52637546e-01 4.73624540e-02]
 [9.85105804e-01 1.48941962e-02]
 [9.92688203e-01 7.31179742e-03]
 [7.94315002e-01 2.05684998e-01]
 [5.37117245e-01 4.62882755e-01]
 [9.59865324e-01 4.01346765e-02]
 [9.61371676e-01 3.86283236e-02]
 [9.81323305e-01 1.86766947e-02]
 [9.73664960e-01 2.63350402e-02]
 [9.39429230e-01 6.05707696e-02]
 [9.95074997e-01 4.92500298e-03]
 [9.90762238e-01 9.23776183e-03]
 [9.81865013e-01 1.81349874e-02]
 [9.83080353e-01 1.69196473e-02]
 [7.22904957e-01 2.77095043e-01]
 [9.78989346e-01 2.10106545e-02]
 [9.90633098e-01 9.36690172e-03]
 [9.73177663e-01 2.68223367e-02]
 [9.71123657e-01 2.88763435e-02]
 [9.83967593e-01 1.60324065e-02]
 [9.80779614e-01 1.92203855e-02]
 [9.92337793e-01 7.66220722e-03]
 [9.60746234e-01 3.92537661e-02]
 [9.88992382e-01 1.10076177e-02]
 [9.86692369e-01 1.33076307e-02]
 [9.90944268e-01 9.05573214e-03]
 [9.86750863e-01 1.32491369e-02]
 [9.85505369e-01 1.44946315e-02]
 [9.75093589e-01 2.49064107e-02]
 [9.83279020e-01 1.67209800e-02]
 [7.84413208e-01 2.15586792e-01]
 [9.79017989e-01 2.09820108e-02]
 [9.86250949e-01 1.37490514e-02]
 [9.66406956e-01 3.35930444e-02]
 [9.82093492e-01 1.79065079e-02]
 [9.85017202e-01 1.49827977e-02]
 [9.85023418e-01 1.49765825e-02]
 [9.87095276e-01 1.29047238e-02]
 [9.85263652e-01 1.47363482e-02]
 [9.87631487e-01 1.23685126e-02]
 [9.52883952e-01 4.71160475e-02]
 [9.84368692e-01 1.56313080e-02]
 [8.73815439e-01 1.26184561e-01]
 [9.86986497e-01 1.30135032e-02]
 [1.90607650e-01 8.09392350e-01]
 [9.76510207e-01 2.34897934e-02]
 [8.60746051e-03 9.91392539e-01]
 [9.89487510e-01 1.05124896e-02]
 [4.56881334e-02 9.54311867e-01]
 [9.81780708e-01 1.82192922e-02]
 [9.94345697e-01 5.65430345e-03]
 [9.91766819e-01 8.23318052e-03]
 [9.79318727e-01 2.06812727e-02]
 [9.93562765e-01 6.43723544e-03]
 [9.89501101e-01 1.04988985e-02]
 [9.89526212e-01 1.04737879e-02]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.96296869 0.03703131]
 [0.94578824 0.05421176]
 [0.96879171 0.03120829]
 [0.96507785 0.03492215]
 [0.97115507 0.02884493]
 [0.28784032 0.71215968]
 [0.97182993 0.02817007]
 [0.93882261 0.06117739]
 [0.95001035 0.04998965]
 [0.96921872 0.03078128]
 [0.95887174 0.04112826]
 [0.89740118 0.10259882]
 [0.96443886 0.03556114]
 [0.98030095 0.01969905]
 [0.95435109 0.04564891]
 [0.97225023 0.02774977]
 [0.96209835 0.03790165]
 [0.96853547 0.03146453]
 [0.96831636 0.03168364]
 [0.97186809 0.02813191]
 [0.96318519 0.03681481]
 [0.91217161 0.08782839]
 [0.96543416 0.03456584]
 [0.95000773 0.04999227]
 [0.96936305 0.03063695]
 [0.96372173 0.03627827]
 [0.95336134 0.04663866]
 [0.96359376 0.03640624]
 [0.89188743 0.10811257]
 [0.97263313 0.02736687]
 [0.95142003 0.04857997]
 [0.27337224 0.72662776]
 [0.95450743 0.04549257]
 [0.9572211  0.0427789 ]
 [0.95754879 0.04245121]
 [0.95236198 0.04763802]
 [0.12685544 0.87314456]
 [0.9667822  0.0332178 ]
 [0.96484109 0.03515891]
 [0.94850995 0.05149005]
 [0.41408738 0.58591262]
 [0.96725635 0.03274365]
 [0.97669771 0.02330229]
 [0.95733316 0.04266684]
 [0.97327252 0.02672748]
 [0.95040939 0.04959061]
 [0.9739925  0.0260075 ]
 [0.96077932 0.03922068]
 [0.96933106 0.03066894]
 [0.96767371 0.03232629]
 [0.95935716 0.04064284]
 [0.97782847 0.02217153]
 [0.25439017 0.74560983]
 [0.89110364 0.10889636]
 [0.94233887 0.05766113]
 [0.94035533 0.05964467]
 [0.96743539 0.03256461]
 [0.96836991 0.03163009]
 [0.2703291  0.7296709 ]
 [0.82363615 0.17636385]
 [0.96929443 0.03070557]
 [0.89649775 0.10350225]
 [0.92068388 0.07931612]
 [0.97610958 0.02389042]
 [0.94066022 0.05933978]
 [0.85114148 0.14885852]
 [0.97664117 0.02335883]
 [0.22996385 0.77003615]
 [0.8954934  0.1045066 ]
 [0.97376715 0.02623285]
 [0.97553386 0.02446614]
 [0.94030457 0.05969543]
 [0.16424239 0.83575761]
 [0.96737091 0.03262909]
 [0.93582158 0.06417842]
 [0.94337474 0.05662526]
 [0.9390519  0.0609481 ]
 [0.70578324 0.29421676]
 [0.10958405 0.89041595]
 [0.96483857 0.03516143]
 [0.97413086 0.02586914]
 [0.9564124  0.0435876 ]
 [0.97441799 0.02558201]
 [0.18605091 0.81394909]
 [0.91173626 0.08826374]
 [0.97572381 0.02427619]
 [0.97593403 0.02406597]
 [0.93801179 0.06198821]
 [0.96215734 0.03784266]
 [0.9607016  0.0392984 ]
 [0.95086212 0.04913788]
 [0.96138009 0.03861991]
 [0.96788308 0.03211692]
 [0.95999171 0.04000829]
 [0.9579123  0.0420877 ]
 [0.95699255 0.04300745]
 [0.96335826 0.03664174]
 [0.96193137 0.03806863]
 [0.9760886  0.0239114 ]
 [0.96279761 0.03720239]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[[0.96576524 0.03423476]
 [0.8888093  0.1111907 ]
 [0.68975196 0.31024804]
 [0.95149528 0.04850472]
 [0.97932636 0.02067364]
 [0.96975748 0.03024252]
 [0.91353005 0.08646995]
 [0.57289371 0.42710629]
 [0.94236113 0.05763887]
 [0.3881413  0.6118587 ]
 [0.9731361  0.0268639 ]
 [0.14185116 0.85814884]
 [0.95623487 0.04376513]
 [0.92035474 0.07964526]
 [0.93926905 0.06073095]
 [0.96548792 0.03451208]
 [0.91271673 0.08728327]
 [0.97626938 0.02373062]
 [0.95223606 0.04776394]
 [0.96380334 0.03619666]
 [0.96035063 0.03964937]
 [0.96932592 0.03067408]
 [0.93768289 0.06231711]
 [0.96660345 0.03339655]
 [0.95701152 0.04298848]
 [0.58421034 0.41578966]
 [0.19034808 0.80965192]
 [0.93288396 0.06711604]
 [0.53794914 0.46205086]
 [0.94214169 0.05785831]
 [0.16905556 0.83094444]
 [0.96128597 0.03871403]
 [0.91614783 0.08385217]
 [0.95163754 0.04836246]
 [0.69127918 0.30872082]
 [0.96687699 0.03312301]
 [0.97215562 0.02784438]
 [0.96726426 0.03273574]
 [0.96126288 0.03873712]
 [0.96174067 0.03825933]
 [0.74197374 0.25802626]
 [0.96358609 0.03641391]
 [0.96945689 0.03054311]
 [0.9807429  0.0192571 ]
 [0.97524846 0.02475154]
 [0.96314268 0.03685732]
 [0.6627545  0.3372455 ]
 [0.96178303 0.03821697]
 [0.96002257 0.03997743]
 [0.97084112 0.02915888]
 [0.88089648 0.11910352]
 [0.97264222 0.02735778]
 [0.96850956 0.03149044]
 [0.97156644 0.02843356]
 [0.92896175 0.07103825]
 [0.96076219 0.03923781]
 [0.94785004 0.05214996]
 [0.93039547 0.06960453]
 [0.96900337 0.03099663]
 [0.9643739  0.0356261 ]
 [0.96738755 0.03261245]
 [0.9451556  0.0548444 ]
 [0.96087317 0.03912683]
 [0.97805187 0.02194813]
 [0.96921217 0.03078783]
 [0.78123582 0.21876418]
 [0.96566015 0.03433985]
 [0.95797701 0.04202299]
 [0.97597233 0.02402767]
 [0.88033711 0.11966289]
 [0.94613725 0.05386275]
 [0.95723029 0.04276971]
 [0.96623179 0.03376821]
 [0.70393084 0.29606916]
 [0.94056852 0.05943148]
 [0.96727975 0.03272025]
 [0.96159171 0.03840829]
 [0.96310857 0.03689143]
 [0.95495888 0.04504112]
 [0.95484293 0.04515707]
 [0.38165104 0.61834896]
 [0.96676416 0.03323584]
 [0.8986754  0.1013246 ]
 [0.17872595 0.82127405]
 [0.95545956 0.04454044]
 [0.96656858 0.03343142]
 [0.96667718 0.03332282]
 [0.97196851 0.02803149]
 [0.96329226 0.03670774]
 [0.94696984 0.05303016]
 [0.94229459 0.05770541]
 [0.95206997 0.04793003]
 [0.32534802 0.67465198]
 [0.36860548 0.63139452]
 [0.96489837 0.03510163]
 [0.97039932 0.02960068]
 [0.9513129  0.0486871 ]
 [0.93870396 0.06129604]
 [0.9581265  0.0418735 ]
 [0.95889632 0.04110368]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.95908013 0.04091987]
 [0.96970592 0.03029408]
 [0.98152698 0.01847302]
 [0.95165139 0.04834861]
 [0.96561175 0.03438825]
 [0.92838787 0.07161213]
 [0.97734942 0.02265058]
 [0.45729773 0.54270227]
 [0.96890913 0.03109087]
 [0.97685205 0.02314795]
 [0.97706802 0.02293198]
 [0.9776301  0.0223699 ]
 [0.40571997 0.59428003]
 [0.96763651 0.03236349]
 [0.93672155 0.06327845]
 [0.92580216 0.07419784]
 [0.97316632 0.02683368]
 [0.41051576 0.58948424]
 [0.97945837 0.02054163]
 [0.97461566 0.02538434]
 [0.97862902 0.02137098]
 [0.97312536 0.02687464]
 [0.98139915 0.01860085]
 [0.9635869  0.0364131 ]
 [0.97267953 0.02732047]
 [0.97737748 0.02262252]
 [0.97991136 0.02008864]
 [0.97683638 0.02316362]
 [0.97697762 0.02302238]
 [0.96290868 0.03709132]
 [0.19071693 0.80928307]
 [0.96622843 0.03377157]
 [0.96791403 0.03208597]
 [0.95852553 0.04147447]
 [0.97528801 0.02471199]
 [0.97286911 0.02713089]
 [0.12659185 0.87340815]
 [0.95695358 0.04304642]
 [0.97583198 0.02416802]
 [0.92874372 0.07125628]
 [0.9815326  0.0184674 ]
 [0.96691869 0.03308131]
 [0.97233531 0.02766469]
 [0.97221962 0.02778038]
 [0.85131423 0.14868577]
 [0.96283422 0.03716578]
 [0.97676665 0.02323335]
 [0.91710761 0.08289239]
 [0.96076704 0.03923296]
 [0.98276925 0.01723075]
 [0.96226124 0.03773876]
 [0.97886629 0.02113371]
 [0.9694208  0.0305792 ]
 [0.97075076 0.02924924]
 [0.82296619 0.17703381]
 [0.97260777 0.02739223]
 [0.97420528 0.02579472]
 [0.95815994 0.04184006]
 [0.96129547 0.03870453]
 [0.33970594 0.66029406]
 [0.88702863 0.11297137]
 [0.08359107 0.91640893]
 [0.97598631 0.02401369]
 [0.98319121 0.01680879]
 [0.96609134 0.03390866]
 [0.967953   0.032047  ]
 [0.97706359 0.02293641]
 [0.96732543 0.03267457]
 [0.92563765 0.07436235]
 [0.955272   0.044728  ]
 [0.9642985  0.0357015 ]
 [0.96158962 0.03841038]
 [0.97778351 0.02221649]
 [0.4182394  0.5817606 ]
 [0.97215359 0.02784641]
 [0.97870129 0.02129871]
 [0.96932251 0.03067749]
 [0.96776587 0.03223413]
 [0.97367774 0.02632226]
 [0.94194956 0.05805044]
 [0.96713371 0.03286629]
 [0.88599291 0.11400709]
 [0.97546984 0.02453016]
 [0.95931938 0.04068062]
 [0.98304586 0.01695414]
