[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [9.99990262e-001 9.73806525e-006]
 [9.99829378e-001 1.70622471e-004]
 [9.99974848e-001 2.51519861e-005]
 [9.99990826e-001 9.17391893e-006]
 [9.99973289e-001 2.67105302e-005]
 [4.65046387e-129 1.00000000e+000]
 [9.99994820e-001 5.18011145e-006]
 [9.99996708e-001 3.29159965e-006]
 [9.99877310e-001 1.22690147e-004]
 [3.54065133e-003 9.96459349e-001]
 [9.99995505e-001 4.49485648e-006]
 [9.99985237e-001 1.47633960e-005]
 [6.22558324e-193 1.00000000e+000]
 [9.99996764e-001 3.23639175e-006]
 [9.99996694e-001 3.30605580e-006]
 [9.99995876e-001 4.12384058e-006]
 [9.99770094e-001 2.29906241e-004]
 [9.89730814e-001 1.02691856e-002]
 [9.97175680e-001 2.82432015e-003]
 [9.99995219e-001 4.78093663e-006]
 [9.99999050e-001 9.49501733e-007]
 [9.99996250e-001 3.74984114e-006]
 [9.99875100e-001 1.24900401e-004]
 [7.32714979e-022 1.00000000e+000]
 [9.99997397e-001 2.60331437e-006]
 [9.99995922e-001 4.07834812e-006]
 [9.99546254e-001 4.53746322e-004]
 [9.99999011e-001 9.89102381e-007]
 [9.99998987e-001 1.01277698e-006]
 [9.99846807e-001 1.53192540e-004]
 [9.99994870e-001 5.12984709e-006]
 [9.99994841e-001 5.15891865e-006]
 [9.99912313e-001 8.76870438e-005]
 [9.99882753e-001 1.17246728e-004]
 [9.97147213e-001 2.85278675e-003]
 [9.99981791e-001 1.82091093e-005]
 [9.99996869e-001 3.13145025e-006]
 [9.99977115e-001 2.28845598e-005]
 [2.53951511e-005 9.99974605e-001]
 [9.99998590e-001 1.40996939e-006]
 [9.99995526e-001 4.47360872e-006]
 [9.99996388e-001 3.61208467e-006]
 [8.52162734e-001 1.47837266e-001]
 [3.89408189e-012 1.00000000e+000]
 [4.72643801e-044 1.00000000e+000]
 [9.99996466e-001 3.53425783e-006]
 [9.97920061e-001 2.07993898e-003]
 [9.99940842e-001 5.91579016e-005]
 [9.99773119e-001 2.26880804e-004]
 [9.99997359e-001 2.64100700e-006]
 [9.99968023e-001 3.19773418e-005]
 [3.19527633e-014 1.00000000e+000]
 [9.99998028e-001 1.97169524e-006]
 [9.99991603e-001 8.39678501e-006]
 [9.99484667e-001 5.15332833e-004]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99998974e-001 1.02632454e-006]
 [9.99993215e-001 6.78476729e-006]
 [9.99554767e-001 4.45233229e-004]
 [7.11410497e-001 2.88589503e-001]
 [9.99975658e-001 2.43416955e-005]
 [9.75404528e-001 2.45954724e-002]
 [9.99994469e-001 5.53051585e-006]
 [9.99998939e-001 1.06139149e-006]
 [9.87562383e-001 1.24376174e-002]
 [9.99985113e-001 1.48872142e-005]
 [9.99918398e-001 8.16016780e-005]
 [9.99996860e-001 3.13984661e-006]
 [9.99993856e-001 6.14408880e-006]
 [9.99995261e-001 4.73913812e-006]
 [9.09319213e-001 9.06807874e-002]
 [9.99993862e-001 6.13774555e-006]
 [9.99994677e-001 5.32349428e-006]
 [9.99870796e-001 1.29204450e-004]
 [9.99995456e-001 4.54429802e-006]
 [9.99986825e-001 1.31745749e-005]
 [9.99995147e-001 4.85271464e-006]
 [9.99999381e-001 6.19344142e-007]
 [9.99998987e-001 1.01317755e-006]
 [9.99999317e-001 6.82820508e-007]
 [9.99994870e-001 5.13003537e-006]
 [9.99995512e-001 4.48796369e-006]
 [9.99994277e-001 5.72314632e-006]
 [9.99994499e-001 5.50053787e-006]
 [9.99956429e-001 4.35711541e-005]
 [9.99994517e-001 5.48324787e-006]
 [9.99999324e-001 6.76055761e-007]
 [1.24125866e-022 1.00000000e+000]
 [5.05154543e-024 1.00000000e+000]
 [9.99996477e-001 3.52262058e-006]
 [9.99998064e-001 1.93584799e-006]
 [9.99994898e-001 5.10221330e-006]
 [9.99990693e-001 9.30676850e-006]
 [9.99997222e-001 2.77802019e-006]
 [6.39243727e-010 9.99999999e-001]
 [1.00391765e-048 1.00000000e+000]
 [7.37479444e-074 1.00000000e+000]
 [5.27814961e-094 1.00000000e+000]
 [9.42576109e-001 5.74238906e-002]
 [9.99917641e-001 8.23588873e-005]
 [9.99994296e-001 5.70396161e-006]
 [9.99900880e-001 9.91198024e-005]
 [9.99999039e-001 9.60725487e-007]
 [9.99998452e-001 1.54808439e-006]
 [1.60094650e-025 1.00000000e+000]
 [7.94255208e-001 2.05744792e-001]
 [9.99955896e-001 4.41041435e-005]
 [9.99991279e-001 8.72143473e-006]
 [9.99995226e-001 4.77385946e-006]
 [9.98941538e-001 1.05846242e-003]
 [9.99978584e-001 2.14162159e-005]
 [9.99966063e-001 3.39366879e-005]
 [9.99899520e-001 1.00479683e-004]
 [9.99990846e-001 9.15366297e-006]
 [9.99997723e-001 2.27729490e-006]
 [3.60634847e-138 1.00000000e+000]
 [9.99991477e-001 8.52251797e-006]
 [9.99997710e-001 2.29001111e-006]
 [9.99996350e-001 3.65017642e-006]
 [9.99989914e-001 1.00863198e-005]
 [9.99972412e-001 2.75879337e-005]
 [9.99994107e-001 5.89328855e-006]
 [9.99996381e-001 3.61851522e-006]
 [9.99993821e-001 6.17880196e-006]
 [9.99994692e-001 5.30793094e-006]
 [9.99991494e-001 8.50552019e-006]
 [9.99995473e-001 4.52699693e-006]
 [4.36048724e-001 5.63951276e-001]
 [9.98275596e-001 1.72440375e-003]
 [9.99825054e-001 1.74946300e-004]
 [9.99985164e-001 1.48360550e-005]
 [9.99991014e-001 8.98564042e-006]
 [9.99520170e-001 4.79829942e-004]
 [9.99996541e-001 3.45925163e-006]
 [9.99962438e-001 3.75622402e-005]
 [9.99971426e-001 2.85741735e-005]
 [9.99995170e-001 4.83014550e-006]
 [9.99994492e-001 5.50795510e-006]
 [1.27135574e-024 1.00000000e+000]
 [9.99978917e-001 2.10829642e-005]
 [9.99532720e-001 4.67279808e-004]
 [9.99994536e-001 5.46358893e-006]
 [9.99903625e-001 9.63745165e-005]
 [9.99986100e-001 1.39004445e-005]
 [9.99697437e-001 3.02562862e-004]
 [9.92844105e-001 7.15589474e-003]
 [9.99936547e-001 6.34528589e-005]
 [5.93596510e-001 4.06403490e-001]
 [9.99995847e-001 4.15314695e-006]
 [9.83722421e-001 1.62775790e-002]
 [9.99995227e-001 4.77309166e-006]
 [9.99923750e-001 7.62496680e-005]
 [8.13621096e-001 1.86378904e-001]
 [9.99995482e-001 4.51819686e-006]
 [9.99994664e-001 5.33621555e-006]
 [6.81200031e-026 1.00000000e+000]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99989949e-001 1.00507311e-005]
 [9.99848930e-001 1.51069711e-004]
 [9.99991393e-001 8.60659806e-006]
 [9.99996810e-001 3.19018101e-006]
 [9.99989819e-001 1.01805506e-005]
 [9.99996068e-001 3.93219470e-006]
 [3.62038858e-001 6.37961142e-001]
 [1.71588364e-013 1.00000000e+000]
 [9.99985551e-001 1.44491646e-005]
 [9.99995648e-001 4.35231939e-006]
 [9.99957893e-001 4.21066381e-005]
 [9.95415032e-001 4.58496809e-003]
 [9.99996457e-001 3.54256578e-006]
 [9.99998236e-001 1.76400934e-006]
 [9.99987119e-001 1.28808612e-005]
 [2.30829498e-001 7.69170502e-001]
 [9.99996219e-001 3.78059563e-006]
 [9.99997549e-001 2.45132298e-006]
 [9.82603327e-001 1.73966733e-002]
 [9.99995006e-001 4.99358291e-006]
 [9.99986370e-001 1.36296811e-005]
 [9.99996320e-001 3.68022158e-006]
 [9.91549944e-001 8.45005598e-003]
 [9.99993524e-001 6.47646685e-006]
 [6.67511160e-031 1.00000000e+000]
 [9.69883723e-001 3.01162767e-002]
 [1.39160108e-003 9.98608399e-001]
 [9.99888106e-001 1.11893534e-004]
 [9.99985114e-001 1.48863006e-005]
 [9.99984242e-001 1.57581239e-005]
 [9.99957102e-001 4.28979293e-005]
 [4.04274497e-023 1.00000000e+000]
 [9.15559185e-047 1.00000000e+000]
 [9.99986788e-001 1.32124647e-005]
 [9.99691958e-001 3.08042062e-004]
 [9.99991906e-001 8.09398573e-006]
 [9.99996178e-001 3.82228067e-006]
 [9.99982184e-001 1.78155537e-005]
 [5.22666917e-016 1.00000000e+000]
 [9.99985440e-001 1.45602994e-005]
 [3.25959799e-095 1.00000000e+000]
 [9.99977513e-001 2.24870604e-005]
 [9.99973146e-001 2.68536231e-005]
 [1.08291538e-002 9.89170846e-001]
 [9.99974559e-001 2.54407908e-005]
 [7.87430715e-004 9.99212569e-001]
 [9.99976920e-001 2.30799634e-005]
 [9.99992754e-001 7.24559465e-006]
 [9.99998727e-001 1.27281612e-006]
 [1.58836168e-126 1.00000000e+000]
 [9.99983222e-001 1.67779516e-005]
 [9.94126768e-001 5.87323226e-003]
 [9.99990937e-001 9.06253961e-006]
 [9.99952362e-001 4.76382100e-005]
 [9.99981782e-001 1.82181069e-005]
 [9.99992704e-001 7.29589332e-006]
 [9.99978690e-001 2.13100325e-005]
 [9.99998619e-001 1.38067509e-006]
 [9.99874591e-001 1.25408543e-004]
 [9.88373833e-001 1.16261671e-002]
 [9.99976020e-001 2.39797046e-005]
 [9.99984910e-001 1.50899494e-005]
 [1.18992265e-044 1.00000000e+000]
 [9.98741667e-001 1.25833294e-003]
 [9.86535598e-001 1.34644016e-002]
 [9.99989313e-001 1.06866106e-005]
 [9.99992512e-001 7.48833960e-006]
 [9.97761257e-001 2.23874343e-003]
 [9.99987173e-001 1.28273226e-005]
 [2.32927739e-047 1.00000000e+000]
 [9.99992941e-001 7.05929414e-006]
 [9.99990835e-001 9.16532948e-006]
 [9.99955739e-001 4.42607189e-005]
 [9.99994423e-001 5.57690987e-006]
 [9.99995585e-001 4.41488710e-006]
 [9.99985602e-001 1.43984045e-005]
 [9.99990761e-001 9.23878282e-006]
 [2.06584672e-011 1.00000000e+000]
 [9.99997122e-001 2.87762845e-006]
 [9.99972569e-001 2.74312342e-005]
 [9.99931037e-001 6.89632182e-005]
 [9.99996296e-001 3.70365820e-006]
 [9.99997216e-001 2.78389017e-006]
 [9.99991392e-001 8.60775085e-006]
 [9.99984849e-001 1.51513365e-005]
 [9.99992796e-001 7.20352224e-006]
 [9.99965282e-001 3.47180259e-005]
 [9.99986663e-001 1.33373138e-005]
 [9.99635716e-001 3.64283957e-004]
 [9.99989940e-001 1.00597087e-005]
 [9.98739184e-001 1.26081582e-003]
 [9.99998846e-001 1.15369439e-006]
 [2.53507658e-002 9.74649234e-001]
 [9.99990453e-001 9.54746450e-006]
 [9.99991511e-001 8.48912370e-006]
 [5.70599962e-002 9.42940004e-001]
 [9.99992827e-001 7.17312980e-006]
 [9.99986692e-001 1.33080870e-005]
 [9.99983078e-001 1.69223652e-005]
 [9.99995149e-001 4.85103024e-006]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[5.05116404e-01 4.94883596e-01]
 [6.54101721e-15 1.00000000e+00]
 [8.43140798e-01 1.56859202e-01]
 [9.99933591e-01 6.64090144e-05]
 [9.99991072e-01 8.92764677e-06]
 [9.42692964e-62 1.00000000e+00]
 [9.99971827e-01 2.81729869e-05]
 [4.01458594e-01 5.98541406e-01]
 [9.99966056e-01 3.39438552e-05]
 [9.79019908e-01 2.09800917e-02]
 [9.99966955e-01 3.30448631e-05]
 [9.99988725e-01 1.12754425e-05]
 [9.99893374e-01 1.06625622e-04]
 [9.99982974e-01 1.70264747e-05]
 [9.99992180e-01 7.81955942e-06]
 [9.99850353e-01 1.49647355e-04]
 [9.99983823e-01 1.61772519e-05]
 [9.99961076e-01 3.89237014e-05]
 [2.58598642e-01 7.41401358e-01]
 [9.99991297e-01 8.70308218e-06]
 [4.59029901e-22 1.00000000e+00]
 [9.99991097e-01 8.90342165e-06]
 [9.99976094e-01 2.39062656e-05]
 [6.75568740e-04 9.99324431e-01]
 [2.44615053e-48 1.00000000e+00]
 [3.65092455e-65 1.00000000e+00]
 [9.99984323e-01 1.56770690e-05]
 [9.99983328e-01 1.66723432e-05]
 [9.99992340e-01 7.65980230e-06]
 [3.84564319e-13 1.00000000e+00]
 [9.99904908e-01 9.50921639e-05]
 [9.99912179e-01 8.78213784e-05]
 [8.84938936e-74 1.00000000e+00]
 [9.99774313e-01 2.25686664e-04]
 [9.99982629e-01 1.73714122e-05]
 [9.86004818e-01 1.39951817e-02]
 [9.99997664e-01 2.33569244e-06]
 [9.99990735e-01 9.26518205e-06]
 [9.98115585e-01 1.88441472e-03]
 [9.99990854e-01 9.14617670e-06]
 [7.06594704e-01 2.93405296e-01]
 [8.83831763e-01 1.16168237e-01]
 [1.49464878e-37 1.00000000e+00]
 [2.27908064e-05 9.99977209e-01]
 [9.53866033e-01 4.61339673e-02]
 [9.99817769e-01 1.82230572e-04]
 [9.99992076e-01 7.92360249e-06]
 [9.17845407e-01 8.21545927e-02]
 [4.22168125e-10 1.00000000e+00]
 [9.94704750e-01 5.29525008e-03]
 [2.33381868e-02 9.76661813e-01]
 [9.99991789e-01 8.21145413e-06]
 [9.99994526e-01 5.47380608e-06]
 [2.13744143e-01 7.86255857e-01]
 [9.99984412e-01 1.55879608e-05]
 [9.99981904e-01 1.80964599e-05]
 [9.99986736e-01 1.32638069e-05]
 [9.99991587e-01 8.41295997e-06]
 [4.51202971e-04 9.99548797e-01]
 [9.96966022e-01 3.03397792e-03]
 [9.99996651e-01 3.34928638e-06]
 [9.99993329e-01 6.67103750e-06]
 [9.69047719e-01 3.09522814e-02]
 [9.99991713e-01 8.28674886e-06]
 [9.99981516e-01 1.84837748e-05]
 [9.99889206e-01 1.10794456e-04]
 [9.99996248e-01 3.75211003e-06]
 [9.99990164e-01 9.83575159e-06]
 [9.99978443e-01 2.15566209e-05]
 [9.99979144e-01 2.08563726e-05]
 [9.99994349e-01 5.65112537e-06]
 [9.99977378e-01 2.26220290e-05]
 [9.99993941e-01 6.05871732e-06]
 [9.99994271e-01 5.72930967e-06]
 [2.50802211e-04 9.99749198e-01]
 [9.99982092e-01 1.79079053e-05]
 [9.99980268e-01 1.97318910e-05]
 [9.99997786e-01 2.21396776e-06]
 [9.99719321e-01 2.80679450e-04]
 [9.99995159e-01 4.84129438e-06]
 [9.99721433e-01 2.78567097e-04]
 [9.99988422e-01 1.15784259e-05]
 [9.99975815e-01 2.41853518e-05]
 [9.99991519e-01 8.48132231e-06]
 [9.99614798e-01 3.85202009e-04]
 [9.99977275e-01 2.27245248e-05]
 [9.94039890e-01 5.96011045e-03]
 [9.99985631e-01 1.43689991e-05]
 [1.29289226e-08 9.99999987e-01]
 [9.99979278e-01 2.07223364e-05]
 [6.25251579e-25 1.00000000e+00]
 [9.99981487e-01 1.85130102e-05]
 [7.92093617e-26 1.00000000e+00]
 [9.99984799e-01 1.52013499e-05]
 [9.99993817e-01 6.18297650e-06]
 [9.99991301e-01 8.69890878e-06]
 [9.99994077e-01 5.92291769e-06]
 [9.99976457e-01 2.35431470e-05]
 [9.99981841e-01 1.81594043e-05]
 [9.99992059e-01 7.94112974e-06]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99925942e-001 7.40580881e-005]
 [9.99998167e-001 1.83261675e-006]
 [9.99994599e-001 5.40078692e-006]
 [9.99984545e-001 1.54545181e-005]
 [9.99982885e-001 1.71148275e-005]
 [4.20926724e-013 1.00000000e+000]
 [9.99994351e-001 5.64851535e-006]
 [9.99800429e-001 1.99570810e-004]
 [9.99998496e-001 1.50381010e-006]
 [9.99995153e-001 4.84714214e-006]
 [9.99991862e-001 8.13835370e-006]
 [9.84107472e-001 1.58925277e-002]
 [9.99994137e-001 5.86323711e-006]
 [9.99993117e-001 6.88271652e-006]
 [9.99972843e-001 2.71565440e-005]
 [9.99986463e-001 1.35365626e-005]
 [9.99993619e-001 6.38057277e-006]
 [9.99997583e-001 2.41739454e-006]
 [9.99997368e-001 2.63217683e-006]
 [9.99986648e-001 1.33519794e-005]
 [9.99990946e-001 9.05393855e-006]
 [9.93529299e-001 6.47070054e-003]
 [9.99995845e-001 4.15516141e-006]
 [9.99919839e-001 8.01607496e-005]
 [9.99994604e-001 5.39578929e-006]
 [9.99994900e-001 5.09972970e-006]
 [9.99984591e-001 1.54092585e-005]
 [9.99415918e-001 5.84082100e-004]
 [9.84839701e-001 1.51602995e-002]
 [9.99994969e-001 5.03146501e-006]
 [9.99989422e-001 1.05780139e-005]
 [1.72979777e-017 1.00000000e+000]
 [9.99740887e-001 2.59112944e-004]
 [9.99994334e-001 5.66564941e-006]
 [9.99964049e-001 3.59510867e-005]
 [9.99987444e-001 1.25559964e-005]
 [4.33541875e-038 1.00000000e+000]
 [9.99986453e-001 1.35472044e-005]
 [9.99994012e-001 5.98800865e-006]
 [9.99917490e-001 8.25096886e-005]
 [1.43532018e-095 1.00000000e+000]
 [9.99990873e-001 9.12686953e-006]
 [9.99994108e-001 5.89194345e-006]
 [9.99990119e-001 9.88080258e-006]
 [9.99991403e-001 8.59730975e-006]
 [9.99995825e-001 4.17486243e-006]
 [9.99997142e-001 2.85848229e-006]
 [9.99994199e-001 5.80068547e-006]
 [9.99995740e-001 4.26006206e-006]
 [9.99991205e-001 8.79472794e-006]
 [9.99991529e-001 8.47132823e-006]
 [9.99997222e-001 2.77787705e-006]
 [6.56357216e-131 1.00000000e+000]
 [8.89261908e-001 1.10738092e-001]
 [9.99998107e-001 1.89317629e-006]
 [9.99590595e-001 4.09405473e-004]
 [9.99992895e-001 7.10524861e-006]
 [9.99998666e-001 1.33374922e-006]
 [1.56199456e-087 1.00000000e+000]
 [5.88208745e-006 9.99994118e-001]
 [9.99976399e-001 2.36010165e-005]
 [9.94863394e-001 5.13660580e-003]
 [9.99567563e-001 4.32436695e-004]
 [9.99997194e-001 2.80600255e-006]
 [9.62653447e-001 3.73465526e-002]
 [5.47792180e-008 9.99999945e-001]
 [9.99995466e-001 4.53412773e-006]
 [1.63703877e-036 1.00000000e+000]
 [9.95986009e-001 4.01399067e-003]
 [9.99997875e-001 2.12474702e-006]
 [9.99966189e-001 3.38106242e-005]
 [9.98929590e-001 1.07040972e-003]
 [1.08600846e-011 1.00000000e+000]
 [9.99978918e-001 2.10819167e-005]
 [9.99877600e-001 1.22399790e-004]
 [9.99994955e-001 5.04497032e-006]
 [9.99996701e-001 3.29891499e-006]
 [9.80342638e-001 1.96573622e-002]
 [8.31452933e-045 1.00000000e+000]
 [9.99996865e-001 3.13539075e-006]
 [9.99997775e-001 2.22454368e-006]
 [9.99996345e-001 3.65451931e-006]
 [9.99996637e-001 3.36323994e-006]
 [1.38284261e-002 9.86171574e-001]
 [2.37929547e-001 7.62070453e-001]
 [9.99796346e-001 2.03654260e-004]
 [9.99995579e-001 4.42107050e-006]
 [9.99861728e-001 1.38272004e-004]
 [9.99986664e-001 1.33359237e-005]
 [9.99992254e-001 7.74631771e-006]
 [9.99994443e-001 5.55656953e-006]
 [9.99998011e-001 1.98917898e-006]
 [9.99997161e-001 2.83904795e-006]
 [9.99996495e-001 3.50515587e-006]
 [9.99998145e-001 1.85543276e-006]
 [9.97834299e-001 2.16570083e-003]
 [9.99992676e-001 7.32373201e-006]
 [9.99991946e-001 8.05425192e-006]
 [9.99997529e-001 2.47093579e-006]
 [9.99995359e-001 4.64131291e-006]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[[9.99976524e-001 2.34763375e-005]
 [7.33107708e-001 2.66892292e-001]
 [2.84888361e-006 9.99997151e-001]
 [9.99997386e-001 2.61424678e-006]
 [9.99994562e-001 5.43844763e-006]
 [9.99977894e-001 2.21064652e-005]
 [9.99991625e-001 8.37477725e-006]
 [1.21109127e-005 9.99987889e-001]
 [9.99865573e-001 1.34426717e-004]
 [4.21956530e-147 1.00000000e+000]
 [9.99989329e-001 1.06713355e-005]
 [7.66722144e-041 1.00000000e+000]
 [9.99936942e-001 6.30579642e-005]
 [9.99991295e-001 8.70536334e-006]
 [9.99988175e-001 1.18250609e-005]
 [9.99995625e-001 4.37482564e-006]
 [9.98689682e-001 1.31031846e-003]
 [9.99997291e-001 2.70891908e-006]
 [9.99974966e-001 2.50337250e-005]
 [9.99989639e-001 1.03611480e-005]
 [9.99916104e-001 8.38960468e-005]
 [9.99987857e-001 1.21429571e-005]
 [9.99987630e-001 1.23697084e-005]
 [9.99990686e-001 9.31448972e-006]
 [9.99986001e-001 1.39987277e-005]
 [2.23487141e-006 9.99997765e-001]
 [2.73634300e-038 1.00000000e+000]
 [9.93182717e-001 6.81728266e-003]
 [4.03056375e-012 1.00000000e+000]
 [9.99050142e-001 9.49857805e-004]
 [7.77508692e-029 1.00000000e+000]
 [9.99881916e-001 1.18084005e-004]
 [9.99379611e-001 6.20388823e-004]
 [9.99983191e-001 1.68089154e-005]
 [1.09302986e-001 8.90697014e-001]
 [9.99991801e-001 8.19873190e-006]
 [9.99988506e-001 1.14942003e-005]
 [9.99938721e-001 6.12788183e-005]
 [9.99990619e-001 9.38091487e-006]
 [9.99982822e-001 1.71784310e-005]
 [1.38467873e-008 9.99999986e-001]
 [9.99984243e-001 1.57566307e-005]
 [9.99995284e-001 4.71573476e-006]
 [9.99994691e-001 5.30908970e-006]
 [9.99995482e-001 4.51794561e-006]
 [9.99991916e-001 8.08382871e-006]
 [1.60547960e-001 8.39452040e-001]
 [9.99998550e-001 1.44959245e-006]
 [9.99376049e-001 6.23951295e-004]
 [9.99990613e-001 9.38681376e-006]
 [9.61872436e-001 3.81275643e-002]
 [9.99995209e-001 4.79092644e-006]
 [9.99994860e-001 5.14007964e-006]
 [9.99995582e-001 4.41752627e-006]
 [9.03428698e-001 9.65713017e-002]
 [9.99979518e-001 2.04818633e-005]
 [9.99757319e-001 2.42680576e-004]
 [9.98220056e-001 1.77994405e-003]
 [9.99998593e-001 1.40650798e-006]
 [9.99984761e-001 1.52389885e-005]
 [9.99987512e-001 1.24882661e-005]
 [9.99994760e-001 5.24044101e-006]
 [9.99994059e-001 5.94088753e-006]
 [9.99989388e-001 1.06118303e-005]
 [9.99970657e-001 2.93427267e-005]
