[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[8.56577930e-01 1.43422070e-01]
 [0.9676404  0.0323596 ]
 [0.00142766 0.99857234]
 [0.93306992 0.06693008]
 [0.98682063 0.01317937]
 [0.92381603 0.07618397]
 [0.98468688 0.01531312]
 [0.98458045 0.01541955]
 [0.90209918 0.09790082]
 [0.95588048 0.04411952]
 [0.9459087  0.0540913 ]
 [0.8924673  0.1075327 ]
 [0.69044417 0.30955583]
 [0.91722433 0.08277567]
 [0.91405434 0.08594566]
 [0.95008479 0.04991521]
 [0.98486299 0.01513701]
 [0.77181473 0.22818527]
 [0.41424845 0.58575155]
 [0.86640221 0.13359779]
 [0.83053333 0.16946667]
 [0.98203898 0.01796102]
 [0.98332097 0.01667903]
 [0.74464794 0.25535206]
 [0.96057785 0.03942215]
 [0.97272175 0.02727825]
 [0.98662464 0.01337536]
 [0.97843389 0.02156611]
 [0.48588175 0.51411825]
 [0.95989302 0.04010698]
 [0.98465617 0.01534383]
 [0.98517808 0.01482192]
 [0.95586307 0.04413693]
 [0.98701065 0.01298935]
 [0.98665436 0.01334564]
 [0.94957563 0.05042437]
 [0.98764156 0.01235844]
 [0.95824235 0.04175765]
 [0.98658913 0.01341087]
 [0.98557564 0.01442436]
 [0.98665877 0.01334123]
 [0.98780293 0.01219707]
 [0.98771768 0.01228232]
 [0.98635362 0.01364638]
 [0.84130781 0.15869219]
 [0.9864221  0.0135779 ]
 [0.98772109 0.01227891]
 [0.98614704 0.01385296]
 [0.96006886 0.03993114]
 [0.98417054 0.01582946]
 [0.93883107 0.06116893]
 [0.98688191 0.01311809]
 [0.98769761 0.01230239]
 [0.98554892 0.01445108]
 [0.95643555 0.04356445]
 [0.98751316 0.01248684]
 [0.90354693 0.09645307]
 [0.98743582 0.01256418]
 [0.33189036 0.66810964]
 [0.98774309 0.01225691]
 [0.09899516 0.90100484]
 [0.9868201  0.0131799 ]
 [0.04891603 0.95108397]
 [0.98694393 0.01305607]
 [0.94821875 0.05178125]
 [0.98575332 0.01424668]
 [0.9874754  0.0125246 ]
 [0.95500803 0.04499197]
 [0.98578004 0.01421996]
 [0.95774659 0.04225341]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.47568233e-01 5.24317670e-02]
 [9.83089097e-01 1.69109030e-02]
 [9.84506034e-01 1.54939664e-02]
 [9.78438809e-01 2.15611911e-02]
 [9.49332458e-01 5.06675421e-02]
 [2.41148672e-01 7.58851328e-01]
 [9.83695552e-01 1.63044480e-02]
 [9.46330390e-01 5.36696097e-02]
 [9.84189899e-01 1.58101013e-02]
 [9.82085263e-01 1.79147369e-02]
 [9.76335948e-01 2.36640524e-02]
 [8.80791143e-01 1.19208857e-01]
 [9.85086211e-01 1.49137893e-02]
 [9.73691488e-01 2.63085121e-02]
 [9.74901864e-01 2.50981358e-02]
 [9.55384193e-01 4.46158068e-02]
 [9.84983123e-01 1.50168769e-02]
 [9.84053520e-01 1.59464796e-02]
 [9.83960249e-01 1.60397511e-02]
 [9.55179882e-01 4.48201184e-02]
 [9.81897275e-01 1.81027247e-02]
 [8.94219690e-01 1.05780310e-01]
 [9.84566168e-01 1.54338321e-02]
 [9.44620935e-01 5.53790647e-02]
 [9.83947581e-01 1.60524192e-02]
 [9.76255581e-01 2.37444193e-02]
 [9.62290756e-01 3.77092441e-02]
 [9.14859149e-01 8.51408513e-02]
 [8.92553267e-01 1.07446733e-01]
 [9.83830803e-01 1.61691966e-02]
 [9.81008843e-01 1.89911565e-02]
 [1.88371406e-01 8.11628594e-01]
 [9.41413342e-01 5.85866582e-02]
 [9.82647831e-01 1.73521689e-02]
 [9.64670819e-01 3.53291811e-02]
 [9.63912226e-01 3.60877742e-02]
 [2.33612800e-02 9.76638720e-01]
 [9.70764519e-01 2.92354811e-02]
 [9.84537415e-01 1.54625845e-02]
 [9.40432699e-01 5.95673006e-02]
 [7.74878657e-04 9.99225121e-01]
 [9.69399774e-01 3.06002256e-02]
 [9.79399777e-01 2.06002234e-02]
 [9.48303283e-01 5.16967171e-02]
 [9.50256732e-01 4.97432681e-02]
 [9.83720796e-01 1.62792042e-02]
 [9.81585611e-01 1.84143890e-02]
 [9.84548516e-01 1.54514840e-02]
 [9.78483921e-01 2.15160786e-02]
 [9.68523575e-01 3.14764249e-02]
 [9.57156263e-01 4.28437373e-02]
 [9.77485934e-01 2.25140661e-02]
 [7.99445264e-05 9.99920055e-01]
 [8.08401339e-01 1.91598661e-01]
 [9.84703678e-01 1.52963222e-02]
 [9.62685176e-01 3.73148245e-02]
 [9.77731193e-01 2.22688065e-02]
 [9.79555586e-01 2.04444138e-02]
 [7.71943724e-04 9.99228056e-01]
 [6.78685001e-01 3.21314999e-01]
 [9.60911161e-01 3.90888388e-02]
 [9.27045229e-01 7.29547714e-02]
 [9.23270465e-01 7.67295348e-02]
 [9.80619300e-01 1.93806998e-02]
 [9.19476926e-01 8.05230741e-02]
 [3.71779877e-01 6.28220123e-01]
 [9.82393722e-01 1.76062779e-02]
 [3.97367180e-02 9.60263282e-01]
 [9.11844587e-01 8.81554129e-02]
 [9.82899565e-01 1.71004348e-02]
 [9.53039047e-01 4.69609525e-02]
 [9.45665456e-01 5.43345438e-02]
 [3.03451626e-01 6.96548374e-01]
 [9.34611500e-01 6.53884995e-02]
 [9.61652189e-01 3.83478112e-02]
 [9.83073457e-01 1.69265430e-02]
 [9.83676984e-01 1.63230157e-02]
 [8.65009471e-01 1.34990529e-01]
 [9.73781336e-03 9.90262187e-01]
 [9.84662379e-01 1.53376213e-02]
 [9.83021093e-01 1.69789066e-02]
 [9.80569819e-01 1.94301808e-02]
 [9.83190685e-01 1.68093155e-02]
 [6.73294292e-01 3.26705708e-01]
 [7.76858187e-01 2.23141813e-01]
 [9.37111288e-01 6.28887117e-02]
 [9.82737808e-01 1.72621917e-02]
 [9.36210141e-01 6.37898587e-02]
 [9.80541491e-01 1.94585088e-02]
 [9.84055400e-01 1.59445999e-02]
 [9.82786654e-01 1.72133464e-02]
 [9.81522657e-01 1.84773428e-02]
 [9.82668096e-01 1.73319039e-02]
 [9.84798646e-01 1.52013545e-02]
 [9.83534520e-01 1.64654798e-02]
 [9.55133092e-01 4.48669075e-02]
 [9.63636372e-01 3.63636275e-02]
 [9.52976124e-01 4.70238764e-02]
 [9.72896165e-01 2.71038350e-02]
 [9.84643317e-01 1.53566833e-02]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[[9.81505864e-01 1.84941357e-02]
 [7.70629557e-01 2.29370443e-01]
 [5.38869924e-01 4.61130076e-01]
 [9.83768569e-01 1.62314315e-02]
 [9.73011322e-01 2.69886783e-02]
 [9.53359655e-01 4.66403453e-02]
 [9.85029264e-01 1.49707357e-02]
 [7.30189013e-01 2.69810987e-01]
 [9.57798471e-01 4.22015295e-02]
 [1.99410093e-04 9.99800590e-01]
 [9.83075994e-01 1.69240055e-02]
 [1.44385613e-02 9.85561439e-01]
 [9.68933369e-01 3.10666312e-02]
 [9.84784554e-01 1.52154464e-02]
 [9.83617333e-01 1.63826669e-02]
 [9.83861532e-01 1.61384679e-02]
 [8.90225302e-01 1.09774698e-01]
 [9.77373144e-01 2.26268561e-02]
 [9.83151413e-01 1.68485868e-02]
 [9.84856498e-01 1.51435015e-02]
 [9.53660297e-01 4.63397027e-02]
 [9.82815258e-01 1.71847423e-02]
 [9.82809162e-01 1.71908376e-02]
 [9.84423792e-01 1.55762082e-02]
 [9.85029264e-01 1.49707357e-02]
 [7.17784332e-01 2.82215668e-01]
 [1.35960711e-02 9.86403929e-01]
 [8.93620454e-01 1.06379546e-01]
 [2.51326375e-01 7.48673625e-01]
 [9.11942709e-01 8.80572910e-02]
 [3.77520808e-02 9.62247919e-01]
 [9.65747490e-01 3.42525097e-02]
 [8.98563963e-01 1.01436037e-01]
 [9.82964818e-01 1.70351818e-02]
 [9.66641805e-01 3.33581954e-02]
 [9.84354809e-01 1.56451909e-02]
 [9.83256503e-01 1.67434971e-02]
 [9.25905370e-01 7.40946297e-02]
 [9.83546878e-01 1.64531216e-02]
 [9.83157952e-01 1.68420481e-02]
 [9.03646260e-01 9.63537402e-02]
 [9.35024292e-01 6.49757083e-02]
 [9.82627990e-01 1.73720100e-02]
 [9.77646194e-01 2.23538062e-02]
 [9.79427108e-01 2.05728916e-02]
 [9.76591043e-01 2.34089567e-02]
 [9.28981284e-01 7.10187156e-02]
 [9.82291055e-01 1.77089451e-02]
 [9.01125668e-01 9.88743323e-02]
 [9.80531100e-01 1.94689005e-02]
 [8.05149342e-01 1.94850658e-01]
 [9.82711768e-01 1.72882321e-02]
 [9.83191171e-01 1.68088290e-02]
 [9.83203457e-01 1.67965429e-02]
 [8.49476902e-01 1.50523098e-01]
 [9.41125162e-01 5.88748376e-02]
 [9.51617873e-01 4.83821270e-02]
 [9.11578387e-01 8.84216126e-02]
 [9.80132358e-01 1.98676418e-02]
 [9.40820415e-01 5.91795849e-02]
 [9.51428488e-01 4.85715123e-02]
 [9.81160189e-01 1.88398107e-02]
 [9.84540954e-01 1.54590463e-02]
 [9.51251482e-01 4.87485178e-02]
 [9.56555756e-01 4.34442443e-02]
 [8.42462813e-01 1.57537187e-01]
 [9.58406668e-01 4.15933322e-02]
 [9.70664743e-01 2.93352569e-02]
 [9.54251799e-01 4.57482010e-02]
 [9.56136350e-01 4.38636497e-02]
 [9.84922493e-01 1.50775071e-02]
 [9.37663407e-01 6.23365928e-02]
 [9.74431243e-01 2.55687571e-02]
 [9.29993883e-01 7.00061170e-02]
 [9.51862696e-01 4.81373035e-02]
 [9.84596575e-01 1.54034245e-02]
 [9.84704933e-01 1.52950666e-02]
 [9.45647040e-01 5.43529596e-02]
 [9.77178798e-01 2.28212016e-02]
 [9.47659748e-01 5.23402515e-02]
 [3.11835308e-04 9.99688165e-01]
 [9.83332001e-01 1.66679986e-02]
 [8.44020532e-01 1.55979468e-01]
 [2.15559939e-02 9.78444006e-01]
 [9.79143848e-01 2.08561516e-02]
 [9.84331251e-01 1.56687485e-02]
 [9.83423417e-01 1.65765831e-02]
 [9.80414859e-01 1.95851410e-02]
 [9.52744775e-01 4.72552255e-02]
 [9.84671232e-01 1.53287684e-02]
 [9.84768685e-01 1.52313149e-02]
 [9.84285080e-01 1.57149201e-02]
 [4.03195809e-02 9.59680419e-01]
