[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99335482e-001 6.64517854e-004]
 [9.99968132e-001 3.18680007e-005]
 [9.99996564e-001 3.43626781e-006]
 [9.99996655e-001 3.34507697e-006]
 [9.99996650e-001 3.35047903e-006]
 [9.99996629e-001 3.37069358e-006]
 [9.99996647e-001 3.35344180e-006]
 [9.97859851e-001 2.14014883e-003]
 [9.99996879e-001 3.12085899e-006]
 [9.99658989e-001 3.41010691e-004]
 [9.99980374e-001 1.96260110e-005]
 [9.99996623e-001 3.37710371e-006]
 [9.99995131e-001 4.86880951e-006]
 [9.99990864e-001 9.13634764e-006]
 [9.99918424e-001 8.15760222e-005]
 [9.99988538e-001 1.14622641e-005]
 [9.99991544e-001 8.45640227e-006]
 [9.99969241e-001 3.07589657e-005]
 [9.76727388e-096 1.00000000e+000]
 [9.99996310e-001 3.69009725e-006]
 [9.99996750e-001 3.25006718e-006]
 [9.99948204e-001 5.17963554e-005]
 [4.24990844e-003 9.95750092e-001]
 [9.99995967e-001 4.03338969e-006]
 [9.99967290e-001 3.27095046e-005]
 [9.26136381e-166 1.00000000e+000]
 [9.99996800e-001 3.19994420e-006]
 [9.99996842e-001 3.15769376e-006]
 [9.99996475e-001 3.52468438e-006]
 [9.99937103e-001 6.28967227e-005]
 [9.91061604e-001 8.93839593e-003]
 [9.97752462e-001 2.24753791e-003]
 [9.99996710e-001 3.29018260e-006]
 [9.99996611e-001 3.38876469e-006]
 [9.99996990e-001 3.00982741e-006]
 [9.99967028e-001 3.29718984e-005]
 [4.98680449e-012 1.00000000e+000]
 [9.99996914e-001 3.08605954e-006]
 [9.99995276e-001 4.72445068e-006]
 [9.99700346e-001 2.99653547e-004]
 [9.99996569e-001 3.43148257e-006]
 [9.99996627e-001 3.37347210e-006]
 [9.99960993e-001 3.90071152e-005]
 [9.99995555e-001 4.44513328e-006]
 [9.99995888e-001 4.11212988e-006]
 [9.99957568e-001 4.24315445e-005]
 [9.99960425e-001 3.95752558e-005]
 [9.99102580e-001 8.97420124e-004]
 [9.99991771e-001 8.22915660e-006]
 [9.99996724e-001 3.27592678e-006]
 [9.99991799e-001 8.20056561e-006]
 [2.44307976e-002 9.75569202e-001]
 [9.99996727e-001 3.27301376e-006]
 [9.99996664e-001 3.33587030e-006]
 [9.99996565e-001 3.43500111e-006]
 [9.96866879e-001 3.13312095e-003]
 [4.45435336e-007 9.99999555e-001]
 [3.81255059e-025 1.00000000e+000]
 [9.99996599e-001 3.40066387e-006]
 [9.98451986e-001 1.54801430e-003]
 [9.99933890e-001 6.61100371e-005]
 [9.99909196e-001 9.08035393e-005]
 [9.99996543e-001 3.45672287e-006]
 [9.99984059e-001 1.59409373e-005]
 [6.51564979e-009 9.99999993e-001]
 [9.99996553e-001 3.44726063e-006]
 [9.99992556e-001 7.44383429e-006]
 [9.99880372e-001 1.19628176e-004]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99996023e-001 3.97656143e-006]
 [9.99995256e-001 4.74431480e-006]
 [9.99802988e-001 1.97011535e-004]
 [9.91571654e-001 8.42834561e-003]
 [9.99985114e-001 1.48863912e-005]
 [9.94290642e-001 5.70935769e-003]
 [9.99995747e-001 4.25289986e-006]
 [9.99996049e-001 3.95138665e-006]
 [9.98637653e-001 1.36234702e-003]
 [9.99989818e-001 1.01817116e-005]
 [9.99953786e-001 4.62143031e-005]
 [9.99996373e-001 3.62737308e-006]
 [9.99995818e-001 4.18212515e-006]
 [9.99996502e-001 3.49831538e-006]
 [9.89411624e-001 1.05883761e-002]
 [9.99995768e-001 4.23213406e-006]
 [9.99995719e-001 4.28088159e-006]
 [9.99967934e-001 3.20663020e-005]
 [9.99996897e-001 3.10335434e-006]
 [9.99990694e-001 9.30632971e-006]
 [9.99996005e-001 3.99524538e-006]
 [9.99996832e-001 3.16815547e-006]
 [9.99993620e-001 6.37973529e-006]
 [9.99996749e-001 3.25054808e-006]
 [9.99995940e-001 4.05969471e-006]
 [9.99996377e-001 3.62250246e-006]
 [9.99995986e-001 4.01357796e-006]
 [9.99995387e-001 4.61341405e-006]
 [9.99971880e-001 2.81204412e-005]
 [9.99995842e-001 4.15817841e-006]
 [9.99995728e-001 4.27207560e-006]
 [1.23936502e-012 1.00000000e+000]
 [1.63995666e-011 1.00000000e+000]
 [9.99996869e-001 3.13098223e-006]
 [9.99995968e-001 4.03216687e-006]
 [9.99995823e-001 4.17716643e-006]
 [9.99990678e-001 9.32226117e-006]
 [9.99995637e-001 4.36309931e-006]
 [8.02082344e-007 9.99999198e-001]
 [7.28811409e-035 1.00000000e+000]
 [9.14904904e-056 1.00000000e+000]
 [1.03727288e-070 1.00000000e+000]
 [9.72962460e-001 2.70375398e-002]
 [9.99931343e-001 6.86566081e-005]
 [9.99996138e-001 3.86220590e-006]
 [9.99941302e-001 5.86975121e-005]
 [9.99996208e-001 3.79194483e-006]
 [9.99996342e-001 3.65821939e-006]
 [1.86521216e-025 1.00000000e+000]
 [9.48540011e-001 5.14599890e-002]
 [9.99962087e-001 3.79132758e-005]
 [9.99993067e-001 6.93299156e-006]
 [9.99995612e-001 4.38815942e-006]
 [9.98615862e-001 1.38413786e-003]
 [9.99988491e-001 1.15088904e-005]
 [9.99977764e-001 2.22364741e-005]
 [9.99979228e-001 2.07717182e-005]
 [9.99993740e-001 6.26002491e-006]
 [9.99996905e-001 3.09545723e-006]
 [4.66182492e-105 1.00000000e+000]
 [9.99994052e-001 5.94794879e-006]
 [9.99996163e-001 3.83699001e-006]
 [9.99995766e-001 4.23435047e-006]
 [9.99982239e-001 1.77609888e-005]
 [9.99947100e-001 5.28997165e-005]
 [9.99996007e-001 3.99250009e-006]
 [9.99996935e-001 3.06495178e-006]
 [9.99995743e-001 4.25700999e-006]
 [9.99996007e-001 3.99250009e-006]
 [9.99989286e-001 1.07138220e-005]
 [9.99996380e-001 3.61993415e-006]
 [9.84614104e-001 1.53858963e-002]
 [9.99075716e-001 9.24284128e-004]
 [9.99958577e-001 4.14229256e-005]
 [9.99986693e-001 1.33073791e-005]
 [9.99991855e-001 8.14466157e-006]
 [9.99704905e-001 2.95094771e-004]
 [9.99996809e-001 3.19051684e-006]
 [9.99972433e-001 2.75671199e-005]
 [9.99981847e-001 1.81529733e-005]
 [9.99996528e-001 3.47239967e-006]
 [9.99995846e-001 4.15423180e-006]
 [1.31234852e-014 1.00000000e+000]
 [9.99986130e-001 1.38703263e-005]
 [9.99412428e-001 5.87571610e-004]
 [9.99995780e-001 4.22043679e-006]
 [9.99980078e-001 1.99220442e-005]
 [9.99984012e-001 1.59875646e-005]
 [9.99838445e-001 1.61555414e-004]
 [9.99085640e-001 9.14360440e-004]
 [9.99886962e-001 1.13038358e-004]
 [6.81010545e-001 3.18989455e-001]
 [9.99996885e-001 3.11545690e-006]
 [9.93017456e-001 6.98254422e-003]
 [9.99995741e-001 4.25875249e-006]
 [9.99946012e-001 5.39878199e-005]
 [8.65821656e-001 1.34178344e-001]
 [9.99996585e-001 3.41467973e-006]
 [9.99996102e-001 3.89788974e-006]
 [6.57742739e-016 1.00000000e+000]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99996430e-001 3.57025317e-006]
 [9.99963070e-001 3.69296127e-005]
 [9.99996158e-001 3.84167263e-006]
 [9.99996644e-001 3.35596840e-006]
 [9.99996315e-001 3.68515920e-006]
 [9.99995966e-001 4.03424815e-006]
 [9.96535133e-001 3.46486728e-003]
 [1.11002688e-008 9.99999989e-001]
 [9.99996139e-001 3.86138982e-006]
 [9.99996068e-001 3.93245800e-006]
 [9.99996867e-001 3.13326288e-006]
 [9.99836277e-001 1.63723391e-004]
 [9.99996893e-001 3.10674398e-006]
 [9.99996547e-001 3.45309584e-006]
 [9.99987566e-001 1.24338644e-005]
 [9.69003075e-001 3.09969250e-002]
 [9.99996018e-001 3.98152567e-006]
 [9.99996802e-001 3.19818139e-006]
 [9.99991598e-001 8.40237981e-006]
 [9.99996160e-001 3.83957562e-006]
 [9.99996101e-001 3.89921266e-006]
 [9.99996018e-001 3.98152567e-006]
 [9.96543266e-001 3.45673357e-003]
 [9.99996367e-001 3.63290728e-006]
 [1.51714919e-018 1.00000000e+000]
 [9.95209501e-001 4.79049871e-003]
 [3.97152205e-001 6.02847795e-001]
 [9.99909690e-001 9.03103831e-005]
 [9.99996049e-001 3.95094999e-006]
 [9.99995856e-001 4.14424854e-006]
 [9.99954358e-001 4.56420345e-005]
 [7.43754874e-015 1.00000000e+000]
 [7.23595316e-046 1.00000000e+000]
 [9.99996018e-001 3.98152567e-006]
 [9.99968600e-001 3.14003796e-005]
 [9.99996037e-001 3.96297284e-006]
 [9.99995746e-001 4.25363122e-006]
 [9.99955316e-001 4.46839435e-005]
 [5.34274511e-011 1.00000000e+000]
 [9.99996114e-001 3.88629031e-006]
 [4.28659641e-068 1.00000000e+000]
 [9.99983774e-001 1.62256123e-005]
 [9.99982461e-001 1.75386972e-005]
 [5.03619690e-002 9.49638031e-001]
 [9.99990667e-001 9.33316985e-006]
 [3.52113606e-002 9.64788639e-001]
 [9.99989824e-001 1.01764243e-005]
 [9.99995194e-001 4.80626678e-006]
 [9.99995923e-001 4.07665055e-006]
 [4.81293248e-112 1.00000000e+000]
 [9.99981295e-001 1.87053231e-005]
 [9.99854122e-001 1.45878132e-004]
 [9.99994993e-001 5.00723402e-006]
 [9.99990514e-001 9.48551082e-006]
 [9.99989048e-001 1.09523236e-005]
 [9.99996549e-001 3.45088735e-006]
 [9.99984697e-001 1.53030593e-005]
 [9.99996890e-001 3.11025509e-006]
 [9.99903842e-001 9.61576692e-005]
 [9.98006438e-001 1.99356154e-003]
 [9.99993216e-001 6.78358548e-006]
 [9.99988103e-001 1.18973644e-005]
 [5.54140537e-032 1.00000000e+000]
 [9.99793671e-001 2.06328693e-004]
 [9.89677326e-001 1.03226743e-002]
 [9.99995637e-001 4.36295385e-006]
 [9.99991532e-001 8.46774303e-006]
 [9.98946174e-001 1.05382642e-003]
 [9.99996041e-001 3.95870487e-006]
 [4.78625102e-035 1.00000000e+000]
 [9.99996160e-001 3.84008895e-006]
 [9.99996356e-001 3.64365933e-006]
 [9.99970917e-001 2.90826310e-005]
 [9.99993216e-001 6.78358548e-006]
 [9.99995561e-001 4.43874052e-006]
 [9.99991292e-001 8.70787859e-006]
 [9.99996099e-001 3.90122977e-006]
 [1.03488158e-002 9.89651184e-001]
 [9.99996597e-001 3.40266185e-006]
 [9.99977476e-001 2.25236245e-005]
 [9.99952800e-001 4.72002042e-005]
 [9.99997004e-001 2.99609284e-006]
 [9.99996342e-001 3.65812536e-006]
 [9.99981964e-001 1.80361003e-005]
 [9.99996013e-001 3.98698689e-006]
 [9.99995398e-001 4.60227871e-006]
 [9.99990730e-001 9.26989282e-006]
 [9.99996118e-001 3.88157547e-006]
 [9.99964934e-001 3.50657750e-005]
 [9.99996784e-001 3.21577816e-006]
 [9.99955205e-001 4.47953818e-005]
 [9.99996077e-001 3.92339043e-006]
 [4.10080625e-001 5.89919375e-001]
 [9.99995592e-001 4.40755782e-006]
 [9.99989242e-001 1.07579755e-005]
 [1.27667944e-001 8.72332056e-001]
 [9.99996005e-001 3.99525297e-006]
 [9.99996068e-001 3.93235874e-006]
 [9.99993216e-001 6.78358548e-006]
 [9.99996005e-001 3.99463607e-006]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[5.91928203e-01 4.08071797e-01]
 [4.59008013e-10 1.00000000e+00]
 [9.36889430e-01 6.31105698e-02]
 [9.99979112e-01 2.08878168e-05]
 [9.99968265e-01 3.17347196e-05]
 [4.20185492e-40 1.00000000e+00]
 [9.99953495e-01 4.65049625e-05]
 [6.16327333e-01 3.83672667e-01]
 [9.99972424e-01 2.75764434e-05]
 [9.84501886e-01 1.54981144e-02]
 [9.99955182e-01 4.48177795e-05]
 [9.99993492e-01 6.50766034e-06]
 [9.99965960e-01 3.40401762e-05]
 [9.99991673e-01 8.32735418e-06]
 [9.99976993e-01 2.30066239e-05]
 [9.99824678e-01 1.75322071e-04]
 [9.99994580e-01 5.42035905e-06]
 [9.99987358e-01 1.26417999e-05]
 [4.18601001e-01 5.81398999e-01]
 [9.99996811e-01 3.18866614e-06]
 [1.71826073e-10 1.00000000e+00]
 [9.99996070e-01 3.92992659e-06]
 [9.99992511e-01 7.48855517e-06]
 [1.36544675e-03 9.98634553e-01]
 [9.82019891e-32 1.00000000e+00]
 [1.44901977e-52 1.00000000e+00]
 [9.99994512e-01 5.48800733e-06]
 [9.99990920e-01 9.08046019e-06]
 [9.99992619e-01 7.38057047e-06]
 [4.27711461e-06 9.99995723e-01]
 [9.99882783e-01 1.17217347e-04]
 [9.99964047e-01 3.59534946e-05]
 [4.70363284e-50 1.00000000e+00]
 [9.99742523e-01 2.57477219e-04]
 [9.99994294e-01 5.70644971e-06]
 [9.89489270e-01 1.05107304e-02]
 [9.99996396e-01 3.60375781e-06]
 [9.99996745e-01 3.25510756e-06]
 [9.99290743e-01 7.09256523e-04]
 [9.99992959e-01 7.04135227e-06]
 [6.17502292e-01 3.82497708e-01]
 [8.70160192e-01 1.29839808e-01]
 [2.44077678e-37 1.00000000e+00]
 [3.33897665e-05 9.99966610e-01]
 [9.95914676e-01 4.08532415e-03]
 [9.99990213e-01 9.78672707e-06]
 [9.99994422e-01 5.57826321e-06]
 [8.64164851e-01 1.35835149e-01]
 [4.76156985e-08 9.99999952e-01]
 [9.96847692e-01 3.15230787e-03]
 [2.31257483e-02 9.76874252e-01]
 [9.99995843e-01 4.15670278e-06]
 [9.99996984e-01 3.01583967e-06]
 [5.25289263e-01 4.74710737e-01]
 [9.99978147e-01 2.18531580e-05]
 [9.99991205e-01 8.79532117e-06]
 [9.99994853e-01 5.14699717e-06]
 [9.99995699e-01 4.30074113e-06]
 [1.32784684e-02 9.86721532e-01]
 [9.98028589e-01 1.97141119e-03]
 [9.99993728e-01 6.27218344e-06]
 [9.99996511e-01 3.48870544e-06]
 [9.82673901e-01 1.73260989e-02]
 [9.99994274e-01 5.72626594e-06]
 [9.99993478e-01 6.52207104e-06]
 [9.99900288e-01 9.97117574e-05]
 [9.99993202e-01 6.79756483e-06]
 [9.99977215e-01 2.27851552e-05]
 [9.99993261e-01 6.73865988e-06]
 [9.99990497e-01 9.50275818e-06]
 [9.99992787e-01 7.21292196e-06]
 [9.99992437e-01 7.56347826e-06]
 [9.99992388e-01 7.61165063e-06]
 [9.99995630e-01 4.36963044e-06]
 [4.14655848e-04 9.99585344e-01]
 [9.99992957e-01 7.04270986e-06]
 [9.99992386e-01 7.61449170e-06]
 [9.99995793e-01 4.20673797e-06]
 [9.99990714e-01 9.28635508e-06]
 [9.99996798e-01 3.20172058e-06]
 [9.99979272e-01 2.07279704e-05]
 [9.99994554e-01 5.44602290e-06]
 [9.99992405e-01 7.59541761e-06]
 [9.99996313e-01 3.68658860e-06]
 [9.99983665e-01 1.63354229e-05]
 [9.99992868e-01 7.13158428e-06]
 [9.89490152e-01 1.05098478e-02]
 [9.99992663e-01 7.33655284e-06]
 [2.22023958e-05 9.99977798e-01]
 [9.99992512e-01 7.48806019e-06]
 [3.99080710e-13 1.00000000e+00]
 [9.99992871e-01 7.12871251e-06]
 [8.74009334e-18 1.00000000e+00]
 [9.99994171e-01 5.82942106e-06]
 [9.99988819e-01 1.11805345e-05]
 [9.99990147e-01 9.85321635e-06]
 [9.99992526e-01 7.47373362e-06]
 [9.99981304e-01 1.86958545e-05]
 [9.99993582e-01 6.41779879e-06]
 [9.99991838e-01 8.16209938e-06]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99971593e-001 2.84073468e-005]
 [9.99996486e-001 3.51362082e-006]
 [9.99995494e-001 4.50628646e-006]
 [9.99986799e-001 1.32010722e-005]
 [9.99983470e-001 1.65303970e-005]
 [1.19731519e-006 9.99998803e-001]
 [9.99995475e-001 4.52500501e-006]
 [9.99918722e-001 8.12780341e-005]
 [9.99996027e-001 3.97289283e-006]
 [9.99996466e-001 3.53374460e-006]
 [9.99993601e-001 6.39851574e-006]
 [9.91710915e-001 8.28908537e-003]
 [9.99995189e-001 4.81085687e-006]
 [9.99994262e-001 5.73791430e-006]
 [9.99976758e-001 2.32415779e-005]
 [9.99990048e-001 9.95157037e-006]
 [9.99995330e-001 4.67026475e-006]
 [9.99995418e-001 4.58183136e-006]
 [9.99995758e-001 4.24180600e-006]
 [9.99992593e-001 7.40671645e-006]
 [9.99993336e-001 6.66441144e-006]
 [9.95646753e-001 4.35324688e-003]
 [9.99995676e-001 4.32387409e-006]
 [9.99947740e-001 5.22600745e-005]
 [9.99995880e-001 4.12010143e-006]
 [9.99995474e-001 4.52607460e-006]
 [9.99989509e-001 1.04914933e-005]
 [9.99714186e-001 2.85813617e-004]
 [9.92123026e-001 7.87697360e-003]
 [9.99995429e-001 4.57109579e-006]
 [9.99991194e-001 8.80587208e-006]
 [4.95239558e-011 1.00000000e+000]
 [9.99864285e-001 1.35714634e-004]
 [9.99995274e-001 4.72599139e-006]
 [9.99971608e-001 2.83922989e-005]
 [9.99991462e-001 8.53824652e-006]
 [1.01422648e-023 1.00000000e+000]
 [9.99966743e-001 3.32572443e-005]
 [9.99995630e-001 4.36963803e-006]
 [9.99959320e-001 4.06803741e-005]
 [1.31039968e-071 1.00000000e+000]
 [9.99985285e-001 1.47153752e-005]
 [9.99995779e-001 4.22084167e-006]
 [9.99989582e-001 1.04175743e-005]
 [9.99991497e-001 8.50333990e-006]
 [9.99996324e-001 3.67635199e-006]
 [9.99996777e-001 3.22321578e-006]
 [9.99995790e-001 4.21006934e-006]
 [9.99996363e-001 3.63664690e-006]
 [9.99984085e-001 1.59152463e-005]
 [9.99992977e-001 7.02263374e-006]
 [9.99996259e-001 3.74089869e-006]
 [2.62563832e-102 1.00000000e+000]
 [9.83778943e-001 1.62210569e-002]
 [9.99995662e-001 4.33796778e-006]
 [9.99732799e-001 2.67201397e-004]
 [9.99993375e-001 6.62547257e-006]
 [9.99996920e-001 3.08026604e-006]
 [1.12302980e-068 1.00000000e+000]
 [4.39942055e-004 9.99560058e-001]
 [9.99988110e-001 1.18901485e-005]
 [9.97655351e-001 2.34464867e-003]
 [9.99794837e-001 2.05163204e-004]
 [9.99996698e-001 3.30205023e-006]
 [9.81048510e-001 1.89514899e-002]
 [2.41049167e-004 9.99758951e-001]
 [9.99994733e-001 5.26707862e-006]
 [8.38739308e-025 1.00000000e+000]
 [9.97565015e-001 2.43498472e-003]
 [9.99995263e-001 4.73742690e-006]
 [9.99974825e-001 2.51753677e-005]
 [9.99507646e-001 4.92354420e-004]
 [1.90364432e-005 9.99980964e-001]
 [9.99980676e-001 1.93237468e-005]
 [9.99795475e-001 2.04525188e-004]
 [9.99995171e-001 4.82867301e-006]
 [9.99996075e-001 3.92489991e-006]
 [9.68346512e-001 3.16534882e-002]
 [1.12901806e-028 1.00000000e+000]
 [9.99995378e-001 4.62192959e-006]
 [9.99994838e-001 5.16219061e-006]
 [9.99996644e-001 3.35623176e-006]
 [9.99995580e-001 4.41954816e-006]
 [7.48699943e-001 2.51300057e-001]
 [8.15925538e-001 1.84074462e-001]
 [9.99918973e-001 8.10268691e-005]
 [9.99995109e-001 4.89131382e-006]
 [9.99921120e-001 7.88803094e-005]
 [9.99990261e-001 9.73857336e-006]
 [9.99995581e-001 4.41932997e-006]
 [9.99994830e-001 5.16997143e-006]
 [9.99995932e-001 4.06779075e-006]
 [9.99996723e-001 3.27716030e-006]
 [9.99995541e-001 4.45902694e-006]
 [9.99996415e-001 3.58483918e-006]
 [9.98642141e-001 1.35785911e-003]
 [9.99989680e-001 1.03199494e-005]
 [9.99992111e-001 7.88859923e-006]
 [9.99993410e-001 6.59023721e-006]
 [9.99995706e-001 4.29362925e-006]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[[9.99991849e-001 8.15057765e-006]
 [9.93340240e-001 6.65975990e-003]
 [6.91696801e-003 9.93083032e-001]
 [9.99996383e-001 3.61657092e-006]
 [9.99993963e-001 6.03667715e-006]
 [9.99983854e-001 1.61458526e-005]
 [9.99995612e-001 4.38820779e-006]
 [2.94597246e-003 9.97054028e-001]
 [9.99899336e-001 1.00663533e-004]
 [1.05128452e-146 1.00000000e+000]
 [9.99994603e-001 5.39688182e-006]
 [1.56261085e-030 1.00000000e+000]
 [9.99950562e-001 4.94382940e-005]
 [9.99995707e-001 4.29291928e-006]
 [9.99995195e-001 4.80523664e-006]
 [9.99996433e-001 3.56717787e-006]
 [9.98504560e-001 1.49543991e-003]
 [9.99993953e-001 6.04656071e-006]
 [9.99996310e-001 3.68990723e-006]
 [9.99995644e-001 4.35637976e-006]
 [9.99990670e-001 9.32984614e-006]
 [9.99995749e-001 4.25097435e-006]
 [9.99994814e-001 5.18582560e-006]
 [9.99995739e-001 4.26133125e-006]
 [9.99995612e-001 4.38820779e-006]
 [9.31161500e-004 9.99068838e-001]
 [1.98704591e-023 1.00000000e+000]
 [9.98868546e-001 1.13145418e-003]
 [4.60386224e-007 9.99999540e-001]
 [9.99280443e-001 7.19557148e-004]
 [1.18429220e-018 1.00000000e+000]
 [9.99910494e-001 8.95063335e-005]
 [9.99357084e-001 6.42915556e-004]
 [9.99994446e-001 5.55427199e-006]
 [9.99921687e-001 7.83125416e-005]
 [9.99995963e-001 4.03736091e-006]
 [9.99994831e-001 5.16872795e-006]
 [9.99958053e-001 4.19468665e-005]
 [9.99995739e-001 4.26068753e-006]
 [9.99996095e-001 3.90516590e-006]
 [2.32346174e-006 9.99997677e-001]
 [9.99969104e-001 3.08960786e-005]
 [9.99996548e-001 3.45228763e-006]
 [9.99991267e-001 8.73325981e-006]
 [9.99996692e-001 3.30845609e-006]
 [9.99995091e-001 4.90901968e-006]
 [9.99939364e-001 6.06364386e-005]
 [9.99996891e-001 3.10892857e-006]
 [9.99637854e-001 3.62146068e-004]
 [9.99992688e-001 7.31244809e-006]
 [9.95076077e-001 4.92392334e-003]
 [9.99996433e-001 3.56656385e-006]
 [9.99996457e-001 3.54332148e-006]
 [9.99996591e-001 3.40917143e-006]
 [8.27065926e-001 1.72934074e-001]
 [9.99987840e-001 1.21597393e-005]
 [9.99990669e-001 9.33100731e-006]
 [9.99674682e-001 3.25317708e-004]
 [9.99995781e-001 4.21919289e-006]
 [9.99981084e-001 1.89159318e-005]
 [9.99981634e-001 1.83656710e-005]
 [9.99996968e-001 3.03249310e-006]
 [9.99995915e-001 4.08524221e-006]
 [9.99980636e-001 1.93642155e-005]
 [9.99986755e-001 1.32445815e-005]
